"45,44,46",12,44,0.176,286
"35,36,34",19,"36,34",0.012,286
"45,43",5,,0.041,287
"14,15,16,13",5,,0.116,287
"4,5,6",6,6,0.022,287
"24,25",18,24,0.111,287
14,3,14,0.187,287
"36,35,34",19,"36,34",0.066,287
14,11,14,0.0,287
"24,25",19,24,0.156,287
"24,25",19,,0.15,287
"14,15,13,12",6,15,0.147,287
14,20,14,0.159,287
"44,45",3,44,0.025,287
"25,24",14,,0.141,287
"25,24,26",7,"26,25",0.199,287
"44,46,45",12,"44,46",0.188,287
"45,44,46",12,46,0.021,287
"34,35",8,,0.171,288
"34,36,35",17,,0.113,288
"5,4,6",19,6,0.049,288
"35,33",12,,0.037,288
"25,24,23,26",7,24,0.085,288
"25,24",1,"24,25",0.153,288
"35,34,36",10,,0.195,288
"25,24,23,26",14,"25,24",0.19,288
"35,34,36",15,"35,34",0.136,288
"36,35,34,32",11,34,0.181,288
"44,45,43",10,,0.127,288
"34,35,33",5,"33,34",0.105,288
"25,24,26",9,24,0.155,289
"33,35,34",5,"35,33",0.031,289
"34,35,36",5,"34,36",0.039,289
"15,14",7,14,0.055,289
"24,25",9,,0.158,289
"5,4,6,3",16,,0.17,289
"45,44",8,,0.074,289
"15,14,16",2,16,0.083,289
"35,34",1,34,0.149,289
"44,45,46",16,"46,45",0.022,289
"15,14",3,,0.092,289
22,16,22,0.133,290
"25,24,23",5,23,0.13,290
"44,45,43",13,,0.108,290
35,18,35,0.142,290
"24,25",20,25,0.165,290
33,10,,0.151,290
"4,5,2",9,2,0.11,290
"25,24,23,26",20,,0.083,290
"34,36,35",1,,0.106,290
"44,45,46",4,"44,46",0.191,290
"15,14",17,"14,15",0.146,291
"34,35,36,33",14,"36,34",0.047,291
"13,15,14",7,13,0.007,291
"34,36,35",1,34,0.009,291
34,12,34,0.162,291
15,12,15,0.113,291
14,5,,0.003,291
"14,15",9,,0.152,291
"35,33,34",10,"35,34",0.169,291
"35,34",1,35,0.162,291
"35,34",18,"35,34",0.022,291
"44,45,46",20,,0.118,291
"14,15,16",6,"15,16",0.082,291
14,18,14,0.152,291
24,12,24,0.178,292
"45,44",19,,0.133,292
"14,16,15,13",2,,0.174,292
"24,25",7,,0.157,292
"34,35,36",19,35,0.149,292
"44,45",9,44,0.173,292
"34,35,31,33",7,33,0.182,292
"15,14",12,,0.071,292
"24,25",12,,0.098,292
5,1,5,0.094,292
"24,23,25,26",18,"25,26",0.14,292
"4,5,6",5,4,0.172,292
"15,14,16",6,,0.047,292
"45,44",20,45,0.131,293
"5,4",6,,0.096,293
4,13,,0.188,293
"25,24",13,"25,24",0.011,293
"14,15",6,,0.013,293
"25,26,23",12,25,0.119,293
"4,5,3",2,,0.026,293
"35,34",7,"34,35",0.057,293
"45,44,46",10,"46,45",0.181,293
"25,24,23",15,,0.153,293
"14,15",8,,0.193,293
"15,14,16",12,,0.047,293
"45,44",11,"45,44",0.145,294
"4,5,3",16,4,0.132,294
"5,4,6",11,6,0.021,294
"5,4",11,"5,4",0.03,294
35,17,35,0.138,294
"34,35",5,35,0.096,295
"44,45,43",14,"43,44",0.182,295
44,6,,0.134,295
"24,25,26",7,,0.067,295
"25,24",12,24,0.182,295
"35,31,34",12,,0.134,295
"14,15",10,"14,15",0.132,296
"4,5",12,5,0.18,297
0,13,0,0.101,303
30,7,,0.047,305
40,13,40,0.157,305
0,5,0,0.175,305
20,15,20,0.089,305
10,10,10,0.083,305
30,18,30,0.093,305
30,11,30,0.01,305
30,7,30,0.034,306
10,3,,0.167,306
0,14,0,0.018,306
40,8,40,0.09,306
0,2,,0.17,306
10,9,10,0.147,306
40,11,40,0.05,306
30,18,,0.18,306
"0,1",2,0,0.114,306
10,7,10,0.113,306
20,20,20,0.179,307
10,8,10,0.134,307
30,17,30,0.065,307
20,4,20,0.083,307
20,5,20,0.145,307
0,15,0,0.108,307
"10,19",1,"10,19",0.184,307
"30,32,39",16,"32,30",0.093,307
30,3,,0.12,308
0,11,0,0.132,308
"20,29",7,"20,29",0.022,308
40,19,40,0.034,308
10,20,10,0.082,308
40,20,40,0.142,308
"0,9",16,"9,0",0.029,308
30,18,30,0.034,308
0,7,0,0.048,308
"20,21,23,28",20,,0.196,308
30,1,30,0.011,308
0,14,,0.046,308
0,10,0,0.032,308
0,12,0,0.187,308
10,16,10,0.075,309
"10,19",10,,0.036,309
30,11,30,0.083,309
20,15,,0.099,309
0,9,0,0.164,309
40,11,40,0.138,309
30,9,30,0.076,309
"30,31,39",12,,0.049,309
40,18,,0.149,309
20,6,20,0.128,309
30,13,30,0.102,309
0,3,,0.01,310
40,13,40,0.066,310
10,11,,0.079,310
10,19,,0.037,310
40,15,40,0.077,310
40,7,40,0.068,310
20,12,20,0.073,310
0,3,,0.054,310
"30,31,32,33,39",17,"33,39",0.175,310
20,13,,0.191,310
40,17,40,0.151,310
"10,19",1,10,0.01,310
40,10,40,0.031,311
10,15,10,0.146,311
20,11,20,0.196,311
20,3,20,0.108,311
0,12,0,0.161,311
0,8,0,0.015,311
20,6,20,0.037,311
40,10,,0.03,311
"40,43",16,,0.011,311
20,17,20,0.125,311
20,11,,0.037,311
10,12,10,0.093,311
40,5,,0.159,311
"20,29",13,"29,20",0.138,311
30,1,,0.125,311
10,14,,0.163,312
20,3,20,0.027,312
0,10,0,0.144,312
20,11,20,0.034,312
10,3,10,0.154,312
0,4,0,0.103,312
20,8,,0.193,312
40,11,40,0.107,312
20,11,20,0.079,312
30,1,30,0.025,312
40,18,,0.023,312
0,12,0,0.135,312
40,20,40,0.117,312
20,1,20,0.035,312
40,13,,0.18,312
10,11,10,0.164,313
10,3,10,0.027,313
"40,43,47",3,"40,47",0.175,313
10,16,,0.06,313
20,16,20,0.086,313
30,6,30,0.14,313
20,12,20,0.065,313
20,16,20,0.075,313
0,7,0,0.053,313
40,20,,0.046,314
10,20,10,0.115,314
20,2,20,0.069,314
0,20,,0.12,314
20,11,20,0.046,314
"30,39",8,"30,39",0.128,314
40,15,40,0.075,315
"30,39",13,,0.011,315
10,8,,0.126,315
10,4,10,0.118,315
10,20,10,0.172,315
10,19,10,0.085,316
10,16,,0.052,316
10,13,10,0.149,316
30,16,,0.187,317
40,7,40,0.005,318
0,20,0,0.034,318
20,17,,0.176,318
0,11,,0.076,321
10,12,10,0.181,322
"0,9",12,"0,9",0.056,324
30,15,,0.011,324
20,9,,0.064,325
0,17,,0.13,325
30,4,30,0.1,325
"20,21,29",8,21,0.14,325
0,18,,0.036,326
20,5,20,0.127,326
10,4,,0.145,326
30,1,30,0.155,326
30,17,,0.017,326
10,4,10,0.011,326
40,6,40,0.117,326
20,19,20,0.086,327
40,11,40,0.09,327
40,15,40,0.004,327
"0,2",4,,0.002,327
0,2,,0.172,327
10,2,10,0.085,327
0,18,0,0.17,327
20,17,20,0.124,327
40,14,40,0.188,327
30,19,30,0.014,328
10,9,10,0.178,328
30,1,30,0.145,328
40,12,40,0.143,328
10,18,10,0.065,328
20,6,20,0.152,328
30,7,,0.144,328
20,8,20,0.148,328
0,16,0,0.016,328
"0,9",15,,0.113,328
0,9,0,0.033,328
20,14,20,0.046,328
10,10,10,0.182,328
20,5,,0.081,328
20,2,20,0.195,328
30,7,30,0.096,328
10,6,10,0.196,329
"0,4,9",20,,0.188,329
20,8,20,0.151,329
10,13,10,0.061,329
0,16,0,0.011,329
"40,49",18,,0.182,329
"30,31",17,"30,31",0.107,329
30,18,30,0.193,329
20,9,,0.182,329
20,8,20,0.131,329
10,4,,0.051,329
20,1,,0.104,329
"40,42",14,"42,40",0.181,329
0,15,,0.17,329
10,11,10,0.047,329
10,20,,0.017,329
30,3,30,0.003,330
20,2,20,0.13,330
20,1,,0.101,330
10,2,10,0.191,330
30,15,,0.122,330
0,2,0,0.167,330
0,6,,0.155,330
40,8,40,0.156,330
20,20,20,0.08,330
"0,9",17,"0,9",0.102,330
"0,1,9",13,"9,0",0.028,330
0,5,0,0.018,330
10,13,10,0.054,330
20,12,20,0.06,330
"0,9",11,"0,9",0.116,330
30,13,,0.167,330
30,17,30,0.144,330
30,14,30,0.132,331
40,19,40,0.012,331
10,9,10,0.151,331
20,8,20,0.18,331
20,8,20,0.133,331
40,12,40,0.106,331
"20,21,22,29",13,,0.002,331
40,13,40,0.134,331
40,3,40,0.015,331
30,8,30,0.044,331
40,20,40,0.043,331
10,6,,0.122,331
10,6,10,0.058,331
30,3,30,0.104,331
30,11,30,0.187,331
"30,39",8,"30,39",0.127,332
"30,39",6,30,0.05,332
40,14,,0.137,332
40,7,40,0.071,332
10,13,10,0.143,332
20,11,20,0.132,332
10,9,,0.046,332
40,11,40,0.17,332
40,5,,0.14,332
10,6,10,0.148,332
"0,3,9",10,"3,9",0.15,333
40,3,,0.0,333
0,20,,0.143,333
20,16,20,0.073,333
0,11,0,0.007,333
10,2,,0.143,333
10,16,10,0.085,334
30,3,30,0.06,334
"20,29",12,20,0.184,334
30,15,,0.069,334
0,12,0,0.125,334
10,18,10,0.039,334
10,7,10,0.127,335
0,6,0,0.068,335
30,18,,0.008,335
30,8,,0.166,336
30,14,30,0.161,336
10,8,,0.062,336
10,16,10,0.135,336
10,12,10,0.049,336
"30,31",9,"30,31",0.054,337
30,7,30,0.005,339
20,2,20,0.1,343
40,10,,0.047,343
"20,26,29",3,"29,26",0.09,345
10,1,10,0.004,346
40,15,40,0.113,346
0,13,0,0.049,346
"20,21,22",15,20,0.121,346
0,14,0,0.083,346
0,11,,0.117,346
10,1,10,0.19,346
30,10,,0.074,346
0,19,0,0.146,346
0,4,0,0.144,346
40,1,,0.154,346
40,7,40,0.084,346
30,9,,0.172,347
20,10,,0.039,347
40,8,40,0.187,347
10,17,10,0.196,347
0,8,0,0.19,347
40,12,40,0.035,347
"40,49",1,40,0.199,347
20,18,20,0.143,347
40,19,40,0.084,347
10,15,,0.165,347
40,1,,0.064,348
20,4,20,0.093,348
20,10,20,0.059,348
10,8,,0.156,348
40,6,,0.024,348
20,12,20,0.04,348
0,18,,0.176,348
20,7,,0.085,348
0,4,0,0.191,348
20,8,20,0.147,348
0,11,0,0.036,348
10,12,10,0.15,348
20,7,,0.125,348
0,6,,0.175,348
10,11,,0.19,349
20,12,,0.15,349
30,1,30,0.116,349
30,18,30,0.139,349
0,18,0,0.124,349
40,8,,0.11,349
20,14,,0.127,349
30,2,30,0.171,349
"10,19",12,,0.079,349
"0,9",19,9,0.022,349
0,2,,0.16,349
0,2,,0.184,349
40,12,,0.013,349
40,17,40,0.194,349
40,17,40,0.189,349
20,16,20,0.085,350
"10,11,19",2,,0.168,350
40,9,,0.165,350
40,17,40,0.058,350
20,17,20,0.159,350
0,8,0,0.158,350
20,1,,0.081,350
10,16,10,0.19,350
40,13,,0.159,350
20,11,20,0.188,350
30,12,,0.102,350
"10,19",14,"19,10",0.175,350
0,5,,0.069,350
20,2,,0.036,350
10,14,10,0.095,350
0,14,0,0.154,351
30,5,,0.154,351
30,5,30,0.164,351
40,7,40,0.043,351
40,15,,0.012,351
10,14,10,0.017,351
10,10,,0.168,351
"0,2",10,,0.193,351
10,17,10,0.071,351
30,11,30,0.093,351
20,3,20,0.036,351
10,7,10,0.094,351
0,4,0,0.193,351
30,5,30,0.068,352
10,2,10,0.084,352
10,6,10,0.016,352
10,18,,0.019,352
"20,21,29",3,,0.072,352
40,15,,0.007,352
40,16,,0.126,352
30,11,,0.163,352
"0,3,9",11,0,0.05,353
"10,19",4,"19,10",0.113,353
0,2,0,0.128,353
20,8,20,0.146,353
10,15,10,0.044,353
30,19,30,0.025,353
0,7,,0.011,353
30,20,30,0.026,353
"0,9",15,"0,9",0.039,353
30,19,30,0.15,353
20,1,20,0.103,353
40,7,40,0.131,353
20,9,20,0.012,353
30,2,30,0.181,354
"20,29",10,29,0.163,354
"0,2",11,2,0.197,354
0,10,0,0.11,354
30,16,30,0.186,354
"40,41,49",2,,0.169,354
20,3,20,0.122,354
"10,19",19,19,0.013,355
30,13,30,0.15,355
0,7,0,0.066,355
"10,19",12,19,0.084,355
30,2,30,0.006,356
30,1,30,0.072,356
0,14,0,0.022,357
10,6,10,0.188,357
10,13,10,0.018,358
0,6,0,0.188,363
20,15,,0.031,363
30,17,30,0.197,363
10,19,,0.193,364
30,11,30,0.169,364
"40,41,49",20,49,0.15,365
30,4,30,0.079,365
40,16,40,0.168,365
10,10,10,0.126,365
30,14,30,0.169,365
10,7,10,0.114,366
10,1,10,0.163,366
40,11,40,0.155,366
30,17,30,0.077,366
10,6,10,0.047,366
"30,36,39",9,"39,36",0.101,366
40,3,40,0.133,366
20,6,20,0.188,367
20,17,20,0.037,367
20,15,,0.107,367
20,12,20,0.169,367
30,7,30,0.066,367
"0,9",14,0,0.056,367
"20,21,29",17,,0.052,367
30,16,30,0.157,367
0,2,0,0.12,367
40,14,,0.135,367
40,14,40,0.123,367
"30,39",3,,0.108,368
0,17,0,0.184,368
30,15,30,0.0,368
10,19,10,0.096,368
0,12,0,0.052,368
0,3,0,0.129,368
"30,36,39",10,"36,39",0.163,368
0,9,0,0.12,368
"10,19",11,,0.002,369
10,10,10,0.039,369
"20,21",8,"21,20",0.148,369
0,7,0,0.065,369
10,10,10,0.161,369
10,7,10,0.008,369
30,20,,0.112,369
"20,21",4,"20,21",0.097,369
30,8,30,0.145,369
20,1,20,0.089,369
40,9,40,0.132,369
0,14,,0.08,369
0,2,0,0.053,369
0,5,0,0.018,369
40,18,,0.119,369
40,11,40,0.016,369
30,7,30,0.162,369
0,10,0,0.003,369
0,17,0,0.195,369
40,12,40,0.171,369
30,1,30,0.111,369
"10,11",16,11,0.097,369
40,15,,0.191,370
10,10,,0.156,370
10,13,,0.185,370
0,12,,0.137,370
20,8,20,0.06,370
30,12,30,0.196,370
0,15,,0.09,370
0,11,0,0.076,370
40,6,40,0.103,370
0,17,0,0.15,370
0,20,0,0.101,370
20,1,20,0.125,370
"30,39",20,39,0.004,370
40,2,40,0.179,370
40,5,,0.146,370
"10,15,18,19",12,"10,18",0.029,370
20,4,,0.089,370
"40,49",17,40,0.035,370
30,11,,0.015,370
0,19,,0.111,371
"0,1,6,9",13,,0.163,371
30,3,,0.02,371
10,13,,0.12,371
30,4,30,0.158,371
30,4,30,0.15,371
30,19,30,0.045,371
0,14,0,0.036,371
10,19,10,0.026,371
10,14,10,0.136,371
20,4,20,0.153,371
"40,42,49",4,42,0.041,372
"40,49",20,,0.191,372
20,5,20,0.014,372
10,19,10,0.149,372
10,1,10,0.108,372
"40,41",13,41,0.087,372
10,1,10,0.195,372
40,17,40,0.102,372
"20,28,29",15,,0.007,372
40,1,40,0.135,372
40,9,40,0.099,372
30,16,30,0.011,373
40,4,40,0.179,373
20,4,,0.049,373
40,3,40,0.182,373
"40,49",5,49,0.058,373
20,18,20,0.02,373
40,10,40,0.162,373
0,12,0,0.081,373
"20,29",7,20,0.14,373
20,12,20,0.054,373
10,11,10,0.075,373
30,12,30,0.035,374
10,14,10,0.168,374
30,15,,0.073,374
10,9,10,0.106,374
"0,1,6,9",2,"9,0",0.118,375
20,20,20,0.135,376
10,1,,0.076,376
20,16,20,0.028,377
40,14,,0.155,378
40,4,40,0.195,378
40,1,40,0.164,379
10,11,10,0.011,384
0,4,,0.081,384
40,12,40,0.118,385
10,16,10,0.032,385
0,10,0,0.022,385
30,11,30,0.073,386
40,4,,0.196,386
20,9,20,0.058,386
10,6,10,0.196,387
40,7,40,0.139,387
"40,41",8,"40,41",0.078,387
30,1,30,0.102,387
20,5,,0.14,387
20,12,,0.179,387
20,4,,0.074,387
40,14,40,0.157,387
20,3,20,0.14,387
10,6,10,0.003,387
20,1,,0.175,387
40,1,40,0.105,387
20,15,,0.045,387
20,3,20,0.173,387
"10,19",5,"19,10",0.098,388
40,14,,0.151,388
"10,19",5,19,0.18,388
40,12,,0.141,388
0,16,0,0.095,388
20,14,,0.007,388
30,6,30,0.113,388
30,10,30,0.178,388
20,14,20,0.125,388
40,9,,0.115,388
30,13,30,0.167,388
"20,25,29",10,"20,29",0.195,388
10,12,10,0.054,388
40,10,,0.011,388
30,13,,0.02,389
30,10,,0.149,389
"0,9",10,"9,0",0.151,389
30,7,30,0.114,389
10,9,,0.057,389
40,6,40,0.072,389
20,17,20,0.002,389
"40,45,46",16,,0.065,389
0,11,0,0.131,389
0,12,0,0.075,389
40,18,40,0.015,389
40,2,,0.062,389
40,11,40,0.119,389
"10,11,19",18,,0.179,389
10,8,,0.194,389
0,7,0,0.047,389
10,7,10,0.082,389
40,6,40,0.126,389
40,1,40,0.013,389
"40,42",11,40,0.116,390
"0,9",12,9,0.016,390
0,3,0,0.088,390
40,8,,0.17,390
30,19,30,0.197,390
0,10,0,0.086,390
"10,19",14,"10,19",0.042,390
10,3,10,0.139,390
30,4,30,0.182,390
0,10,0,0.01,390
"30,32,39",16,"32,30",0.127,390
10,13,10,0.027,390
"40,45,49",12,49,0.134,390
30,11,30,0.045,390
10,5,10,0.159,390
20,17,20,0.193,391
10,8,10,0.089,391
20,4,20,0.183,391
10,18,,0.049,391
"30,39",6,"39,30",0.088,391
40,15,,0.102,391
0,11,,0.107,391
20,13,,0.085,391
0,1,0,0.036,391
30,6,30,0.161,391
"40,41,43,44",15,,0.017,391
40,5,40,0.012,391
20,18,20,0.082,391
40,14,40,0.159,391
"30,39",19,"39,30",0.069,392
"40,49",6,"49,40",0.171,392
30,20,,0.02,392
10,1,10,0.075,392
20,4,,0.034,392
30,4,30,0.047,392
40,14,,0.188,392
20,7,,0.134,392
20,20,20,0.005,392
40,6,40,0.021,392
"40,49",17,"49,40",0.037,392
30,15,30,0.121,392
20,9,,0.184,392
0,14,0,0.14,393
30,9,30,0.191,393
0,10,,0.066,393
0,16,0,0.004,393
30,14,,0.053,393
20,7,20,0.143,394
10,14,10,0.185,394
"40,49",1,40,0.049,394
10,4,,0.052,394
"0,9",1,0,0.076,395
0,2,,0.033,395
10,5,10,0.161,395
10,10,10,0.183,395
10,5,,0.186,395
"10,19",15,"10,19",0.185,395
30,6,,0.065,395
0,4,0,0.136,395
30,11,30,0.087,396
20,3,20,0.106,396
20,11,20,0.098,396
20,10,,0.158,397
"0,9",11,"9,0",0.016,397
40,13,40,0.089,398
"40,41,43,49",15,40,0.018,403
10,7,,0.019,403
20,11,20,0.128,404
10,9,10,0.197,404
30,8,30,0.08,404
30,5,,0.185,405
30,9,,0.065,405
"20,25",3,"20,25",0.142,405
0,1,0,0.087,405
0,9,0,0.155,405
10,12,10,0.038,405
20,19,20,0.022,406
10,8,10,0.063,406
20,12,20,0.113,406
10,18,10,0.094,406
40,2,40,0.183,406
40,1,,0.01,406
30,6,30,0.092,406
40,13,40,0.049,406
40,10,40,0.102,406
20,17,,0.041,406
20,17,20,0.018,406
10,15,10,0.047,406
10,7,10,0.01,407
10,7,10,0.069,407
"20,21,29",13,,0.188,407
40,16,,0.194,407
40,14,,0.116,407
20,4,20,0.169,407
"30,33",4,"33,30",0.012,407
10,14,10,0.183,407
10,3,,0.147,407
40,4,40,0.052,407
20,18,,0.004,408
"10,19",1,,0.057,408
"10,12,14,19",13,"14,19",0.074,408
"30,32,33",11,33,0.114,408
0,4,,0.024,408
40,14,,0.075,408
0,19,0,0.026,408
30,13,30,0.045,408
"10,19",16,"19,10",0.11,408
10,11,10,0.189,408
0,10,,0.073,408
20,18,,0.095,408
"40,49",8,49,0.13,408
40,17,40,0.134,408
"0,2,9",17,,0.003,408
10,7,10,0.142,408
0,2,0,0.076,408
0,1,0,0.09,409
20,17,20,0.158,409
10,14,,0.156,409
30,12,,0.159,409
40,9,40,0.018,409
40,12,40,0.022,409
10,11,10,0.097,409
40,1,,0.068,409
10,10,10,0.186,409
10,10,10,0.199,409
0,15,0,0.056,409
0,16,0,0.033,409
40,10,,0.058,410
30,4,30,0.127,410
30,12,30,0.148,410
0,6,0,0.139,410
"10,19",3,19,0.174,410
"10,19",15,"10,19",0.049,410
40,15,,0.164,410
0,14,,0.128,410
"0,9",13,,0.072,410
10,17,10,0.067,410
30,18,30,0.094,410
40,11,,0.195,411
20,18,,0.118,411
0,20,,0.018,411
30,2,30,0.1,411
40,1,40,0.198,411
20,9,20,0.049,411
30,4,,0.122,411
20,15,20,0.061,411
40,13,40,0.039,411
0,18,0,0.198,411
30,19,,0.119,411
"10,13",5,10,0.079,412
"40,49",18,49,0.172,412
20,17,20,0.181,412
"40,42",16,"40,42",0.031,413
"40,42",14,,0.114,413
10,10,10,0.12,413
0,9,,0.12,413
40,3,,0.092,413
30,18,30,0.084,413
"40,49",2,"40,49",0.045,413
10,6,10,0.067,413
"30,33,39",14,30,0.058,413
40,17,,0.031,413
"0,5",9,0,0.025,413
10,2,10,0.197,413
10,9,10,0.054,413
40,14,40,0.013,413
10,5,,0.187,414
40,11,40,0.193,414
40,14,40,0.041,414
40,18,40,0.112,414
10,5,10,0.021,414
30,5,30,0.063,414
10,1,,0.046,414
20,8,20,0.016,414
10,6,10,0.067,414
40,10,40,0.186,414
0,16,0,0.169,414
30,20,30,0.113,415
0,10,0,0.039,415
30,4,30,0.017,416
0,20,0,0.122,416
"20,21,29",15,,0.157,416
20,6,20,0.125,416
20,12,20,0.137,417
0,7,,0.116,419
40,11,40,0.156,423
0,10,0,0.088,423
0,14,,0.022,424
0,12,0,0.16,425
"0,1",4,"1,0",0.094,425
10,19,10,0.147,425
20,12,20,0.028,426
30,6,30,0.035,426
30,4,30,0.11,426
30,16,,0.061,426
"30,39",12,,0.067,426
20,4,,0.057,426
10,16,,0.007,427
40,1,40,0.146,427
10,5,10,0.053,427
30,9,,0.129,427
0,3,0,0.003,427
0,18,0,0.16,427
20,5,,0.037,427
40,7,,0.168,427
0,1,0,0.096,427
10,13,,0.099,427
30,2,30,0.142,427
30,7,30,0.039,428
"40,41",20,"41,40",0.027,428
40,14,,0.085,428
10,2,10,0.001,428
10,4,,0.071,428
40,17,40,0.192,428
10,13,,0.152,428
10,17,10,0.099,428
40,18,,0.074,428
30,11,30,0.157,428
"40,42",15,42,0.121,428
"30,39",11,"39,30",0.008,428
"0,2,9",12,,0.001,428
0,18,0,0.162,428
40,20,40,0.037,428
40,8,,0.185,428
40,7,,0.031,428
40,3,40,0.195,429
"0,9",13,9,0.145,429
0,12,,0.074,429
30,10,,0.003,429
0,20,0,0.197,429
10,18,10,0.074,429
20,9,,0.161,429
"20,23,29",18,"23,20",0.015,429
10,7,10,0.167,429
30,5,,0.198,429
20,16,20,0.119,429
30,4,,0.199,429
"10,12",14,,0.084,429
30,1,30,0.037,429
10,18,10,0.04,429
30,1,30,0.175,429
"10,19",12,"10,19",0.066,429
40,9,40,0.024,430
"0,1",12,"1,0",0.038,430
10,12,10,0.172,430
10,18,10,0.016,430
10,16,10,0.018,430
10,7,10,0.175,430
10,19,10,0.017,430
20,7,20,0.146,430
40,20,40,0.152,430
20,1,,0.062,431
"20,21,29",19,,0.059,431
30,8,,0.125,431
40,7,40,0.168,431
30,1,30,0.021,431
10,12,,0.119,431
30,2,,0.069,431
30,17,,0.005,431
"40,49",1,"40,49",0.057,431
20,13,20,0.066,431
"30,36",3,36,0.0,431
20,18,20,0.18,431
"20,26",13,20,0.1,431
0,8,0,0.091,432
10,6,10,0.164,432
40,8,,0.129,432
10,3,10,0.019,432
40,13,40,0.104,432
0,6,0,0.014,432
"40,42,49",10,42,0.032,432
"30,39",6,39,0.048,432
30,8,30,0.109,432
10,1,10,0.123,432
"20,21,23,29",15,23,0.034,432
20,3,,0.088,432
10,18,10,0.027,432
0,17,,0.153,432
0,10,,0.025,432
"10,11",13,,0.133,433
40,20,,0.007,433
30,10,30,0.159,433
10,7,,0.057,433
"20,23",12,23,0.07,433
"30,39",5,30,0.118,433
0,15,0,0.003,433
10,3,10,0.078,433
10,19,10,0.112,433
10,11,,0.099,433
40,14,40,0.174,434
40,18,40,0.145,434
"0,6,9",10,"6,0",0.044,434
20,4,20,0.06,434
40,14,40,0.097,434
40,14,,0.071,434
10,2,10,0.078,435
40,10,,0.073,435
0,5,0,0.0,435
0,18,,0.181,435
20,17,20,0.034,435
20,14,20,0.148,436
10,11,10,0.009,436
20,18,20,0.11,437
20,17,20,0.085,438
30,6,30,0.2,439
10,4,10,0.192,445
20,1,,0.148,445
40,19,,0.048,445
20,5,,0.087,445
10,1,10,0.093,445
"20,29",12,"20,29",0.182,446
10,16,,0.065,446
10,14,,0.095,446
10,3,10,0.135,446
30,4,,0.143,446
10,5,10,0.146,446
30,7,30,0.125,447
10,15,10,0.198,447
40,12,40,0.004,447
40,18,,0.19,447
30,8,30,0.047,447
"20,21",1,,0.041,447
30,13,30,0.12,447
0,16,,0.0,447
40,13,,0.092,447
30,11,30,0.108,447
30,3,30,0.171,447
40,8,,0.149,447
20,15,20,0.165,447
"40,49",1,,0.11,448
40,5,40,0.018,448
"30,31",18,30,0.113,448
20,13,20,0.154,448
"0,9",5,0,0.009,448
40,8,40,0.085,448
30,8,,0.007,448
30,5,30,0.195,448
30,20,30,0.001,448
30,16,,0.135,448
30,15,30,0.089,448
10,7,,0.117,448
20,17,20,0.02,448
40,4,,0.177,448
30,3,30,0.194,449
40,9,40,0.182,449
40,18,40,0.15,449
10,18,10,0.057,449
30,5,30,0.047,449
0,15,,0.1,449
40,18,40,0.109,449
20,9,20,0.108,449
10,18,10,0.128,449
0,1,0,0.145,449
40,3,,0.071,449
30,16,,0.151,449
"10,17,19",3,10,0.168,449
30,16,30,0.08,450
10,19,10,0.054,450
40,19,40,0.024,450
10,6,10,0.052,450
20,9,20,0.017,450
30,4,,0.07,450
30,16,30,0.14,450
30,4,30,0.148,450
"40,41,43",3,41,0.079,450
10,17,10,0.055,450
40,18,40,0.152,451
0,9,,0.031,451
10,13,10,0.067,451
40,11,,0.095,451
"40,49",11,,0.012,451
40,14,40,0.001,451
40,8,40,0.029,451
40,11,40,0.115,451
40,4,40,0.122,451
20,4,,0.071,452
0,3,,0.012,452
10,9,10,0.144,452
30,19,30,0.009,452
10,17,10,0.193,452
0,13,,0.033,452
40,12,40,0.127,452
40,6,,0.026,452
0,9,0,0.004,452
"0,9",3,,0.107,452
30,13,30,0.108,452
20,19,20,0.065,452
"30,31",7,,0.087,452
10,13,,0.117,452
40,20,40,0.115,452
"20,21",5,20,0.039,452
0,11,,0.2,452
10,3,,0.012,453
0,4,,0.073,453
30,6,,0.113,453
0,1,,0.182,453
20,20,20,0.109,453
40,1,40,0.191,453
20,2,20,0.044,453
40,15,40,0.049,453
0,17,0,0.119,453
"0,1,2,9",6,,0.192,453
30,11,,0.059,453
10,2,10,0.198,453
40,18,40,0.021,453
0,4,0,0.019,453
"20,21,29",15,,0.006,453
10,9,10,0.089,453
20,15,20,0.109,453
"0,9",18,"0,9",0.161,453
0,16,,0.147,454
"30,31,39",17,,0.19,454
0,17,0,0.129,454
"40,49",7,"40,49",0.085,454
20,12,20,0.119,454
"40,41",16,"40,41",0.069,454
10,5,,0.041,455
20,2,20,0.172,455
0,14,0,0.194,455
40,5,,0.002,455
30,3,,0.162,456
0,14,0,0.048,456
20,12,20,0.199,456
0,8,0,0.054,457
30,9,,0.173,458
40,1,40,0.139,464
10,19,10,0.179,464
"40,49",19,,0.049,465
20,13,,0.198,465
40,1,40,0.125,465
20,16,20,0.01,465
0,18,0,0.163,466
"40,45,49",7,"49,45",0.023,466
40,9,40,0.024,466
40,13,40,0.095,466
10,9,,0.005,466
10,4,10,0.093,466
20,8,,0.041,466
30,18,,0.181,467
20,16,,0.112,467
10,4,,0.122,467
10,13,,0.117,467
30,4,30,0.13,467
"40,41,49",9,"41,40",0.116,467
40,5,,0.006,467
20,7,20,0.142,467
20,3,,0.119,467
10,5,,0.089,467
0,20,0,0.145,467
30,20,30,0.115,467
20,2,20,0.039,467
20,15,20,0.129,468
0,12,,0.103,468
0,11,0,0.057,468
